-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\user\.gradle\caches\transforms-3\666137ea4b2e7a19b9c9ab123f865661\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user\.gradle\caches\transforms-3\11d27ce0d976cbdc0ca792e0e1e56538\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user\.gradle\caches\transforms-3\11d27ce0d976cbdc0ca792e0e1e56538\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7726f294ad28bf0b448cc605dcf7148d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7726f294ad28bf0b448cc605dcf7148d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\user\.gradle\caches\transforms-3\b7eeebc8c4254be2b92420737b28ed5c\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\user\.gradle\caches\transforms-3\b7eeebc8c4254be2b92420737b28ed5c\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\22df8e1d601bd5e8afde17fd51b60e4a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\22df8e1d601bd5e8afde17fd51b60e4a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\73fd3b8357fc78426fce7b542b195cef\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\73fd3b8357fc78426fce7b542b195cef\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\0ec1c12926503ee8c3d91070df321858\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\0ec1c12926503ee8c3d91070df321858\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\46cbc1d75aed84bb27829558a0383ee2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\user\.gradle\caches\transforms-3\46cbc1d75aed84bb27829558a0383ee2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\372dd0638cc194e91bdbffa634e5e055\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\372dd0638cc194e91bdbffa634e5e055\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\f01149448f479499a1fbe196d76b033e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\f01149448f479499a1fbe196d76b033e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\user\.gradle\caches\transforms-3\e1add0d587fddd14f932f84bef60b398\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\user\.gradle\caches\transforms-3\e1add0d587fddd14f932f84bef60b398\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\93fc13fd2d796fb6cc06026564b3ba67\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\93fc13fd2d796fb6cc06026564b3ba67\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\87856e65f05ca5ebf19a5a66cdcda1ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\87856e65f05ca5ebf19a5a66cdcda1ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\80b08344d354719db699cacceda44841\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\80b08344d354719db699cacceda44841\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\user\.gradle\caches\transforms-3\b990c3c86469c092c6e651d5a4089257\transformed\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\user\.gradle\caches\transforms-3\b990c3c86469c092c6e651d5a4089257\transformed\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7b378327f9b49df8295868c0ff5b0b29\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\7b378327f9b49df8295868c0ff5b0b29\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\490d6ad3785b8d57dc7cb2d7d9e2f327\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\490d6ad3785b8d57dc7cb2d7d9e2f327\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\0bf4b8f717dbcea6803c8a67472b0019\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\0bf4b8f717dbcea6803c8a67472b0019\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a636e774ff0cacbb8010ad001996d32d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a636e774ff0cacbb8010ad001996d32d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\955caff8cafeeaa156150323a96fe940\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\955caff8cafeeaa156150323a96fe940\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\cb4f3ebaf8c10cd497f7ddb0900f0d22\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\cb4f3ebaf8c10cd497f7ddb0900f0d22\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\user\.gradle\caches\transforms-3\195a93ec96f228633dfa49843f939c3f\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\user\.gradle\caches\transforms-3\195a93ec96f228633dfa49843f939c3f\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\user\.gradle\caches\transforms-3\208a1080769c49650d4efaf88b05f800\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\user\.gradle\caches\transforms-3\208a1080769c49650d4efaf88b05f800\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.synnapps:carouselview:0.1.5] C:\Users\user\.gradle\caches\transforms-3\2f9ce4529daac3b103571408e8d91b19\transformed\jetified-carouselview-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.synnapps:carouselview:0.1.5] C:\Users\user\.gradle\caches\transforms-3\2f9ce4529daac3b103571408e8d91b19\transformed\jetified-carouselview-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sung2063:AndroidSliderViewsLibrary:1.7] C:\Users\user\.gradle\caches\transforms-3\ba887cb0b22867004bd4aa215c45841f\transformed\jetified-AndroidSliderViewsLibrary-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sung2063:AndroidSliderViewsLibrary:1.7] C:\Users\user\.gradle\caches\transforms-3\ba887cb0b22867004bd4aa215c45841f\transformed\jetified-AndroidSliderViewsLibrary-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\user\.gradle\caches\transforms-3\c446b0cba734618543791286fde9d029\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\user\.gradle\caches\transforms-3\c446b0cba734618543791286fde9d029\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\user\.gradle\caches\transforms-3\096f58c18c8393675247f60c1719fef9\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\user\.gradle\caches\transforms-3\096f58c18c8393675247f60c1719fef9\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\user\.gradle\caches\transforms-3\47fef391b6080af51487b56d6cfe0dc4\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\user\.gradle\caches\transforms-3\47fef391b6080af51487b56d6cfe0dc4\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\a052bc2468cd7f6e5264357592948f89\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\a052bc2468cd7f6e5264357592948f89\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\user\.gradle\caches\transforms-3\7baa2cfdf2181148369f5ba8ebb4c22f\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\user\.gradle\caches\transforms-3\7baa2cfdf2181148369f5ba8ebb4c22f\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\7df1e1b80063c96ffd80aa6d3496c2f7\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\7df1e1b80063c96ffd80aa6d3496c2f7\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\user\.gradle\caches\transforms-3\10705d90ad827c79aedfc9288a6165b0\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\user\.gradle\caches\transforms-3\10705d90ad827c79aedfc9288a6165b0\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0f74ab1c5854d66ba9ff0c660b8cf0d6\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0f74ab1c5854d66ba9ff0c660b8cf0d6\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\user\.gradle\caches\transforms-3\f2bdea3ed61a37b37952fa3303a3b521\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\user\.gradle\caches\transforms-3\f2bdea3ed61a37b37952fa3303a3b521\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\673f1fd7ed73fa0a6a4687fee56725cf\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\673f1fd7ed73fa0a6a4687fee56725cf\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\user\.gradle\caches\transforms-3\a32a492643562bd13af0f50a5367388e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\user\.gradle\caches\transforms-3\a32a492643562bd13af0f50a5367388e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\user\.gradle\caches\transforms-3\6c5583bf80f4cb8a240881212159899e\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\user\.gradle\caches\transforms-3\6c5583bf80f4cb8a240881212159899e\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\user\.gradle\caches\transforms-3\e6275b29be735956ecd71eae23a7b175\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\user\.gradle\caches\transforms-3\e6275b29be735956ecd71eae23a7b175\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\user\.gradle\caches\transforms-3\64dadbdedb0529b0c90211bce3428b84\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\user\.gradle\caches\transforms-3\64dadbdedb0529b0c90211bce3428b84\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\user\.gradle\caches\transforms-3\274b41eec5af492a635781e66fb4b20b\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\user\.gradle\caches\transforms-3\274b41eec5af492a635781e66fb4b20b\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\user\.gradle\caches\transforms-3\ffad935e5dc4b6c70c27639f8ad72245\transformed\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\user\.gradle\caches\transforms-3\ffad935e5dc4b6c70c27639f8ad72245\transformed\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\user\.gradle\caches\transforms-3\46030bab42e149bffe4398326717711b\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\user\.gradle\caches\transforms-3\46030bab42e149bffe4398326717711b\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\0391b740f0c4e7c5e2fed111801e9867\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\0391b740f0c4e7c5e2fed111801e9867\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\user\.gradle\caches\transforms-3\271743c66ac67aa18fe2612e9c7ca9ae\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\user\.gradle\caches\transforms-3\271743c66ac67aa18fe2612e9c7ca9ae\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\user\.gradle\caches\transforms-3\fec4fa2f1a09d7449c539ebd8c534b23\transformed\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.3.0] C:\Users\user\.gradle\caches\transforms-3\fec4fa2f1a09d7449c539ebd8c534b23\transformed\jetified-mapbox-android-core-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\user\.gradle\caches\transforms-3\d79c924ff395faf6d5bda471ee6f371c\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\user\.gradle\caches\transforms-3\d79c924ff395faf6d5bda471ee6f371c\transformed\jetified-cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:8:5-10:41
	tools:overrideLibrary
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:6:15-67
	android:targetSdkVersion
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
queries
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\1badfed392df5aad68dddd529c0f53c4\transformed\jetified-payments-core-20.33.0\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\1badfed392df5aad68dddd529c0f53c4\transformed\jetified-payments-core-20.33.0\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.33.0] C:\Users\user\.gradle\caches\transforms-3\44b2ec11d6b57509701c15938f488cc6\transformed\jetified-financial-connections-20.33.0\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.33.0] C:\Users\user\.gradle\caches\transforms-3\44b2ec11d6b57509701c15938f488cc6\transformed\jetified-financial-connections-20.33.0\AndroidManifest.xml:10:5-18:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.braintreepayments.api:braintree-core:4.19.0] C:\Users\user\.gradle\caches\transforms-3\64de8d2313f63b2270c236a295611553\transformed\jetified-braintree-core-4.19.0\AndroidManifest.xml:14:5-17:15
MERGED from [com.braintreepayments.api:braintree-core:4.19.0] C:\Users\user\.gradle\caches\transforms-3\64de8d2313f63b2270c236a295611553\transformed\jetified-braintree-core-4.19.0\AndroidManifest.xml:14:5-17:15
